indicator_code,subset,indicator_name
1.1.1,UNW,"Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)"
1.2.1,UNW,"Proportion of population living below the national poverty line, by sex and age"
1.2.2,UNW,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
1.3.1,UNW,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work- injury victims and the poor and the vulnerable"
1.4.1,AGI,Proportion of population living in households with access to basic services
1.4.2,AGI,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"
1.5.1,AGI,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population

Duplicate indicators: 11.5.1, 13.1.1"
2.1.1,AGI,Prevalence of undernourishment
2.1.2,AGI,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
2.2.1,AGI,Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
2.2.2,AGI,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
2.3.2,AGI,"Average income of small-scale food producers, by sex and indigenous status"
3.1.1,UNW,Maternal mortality ratio
3.1.2,UNW,Proportion of births attended by skilled health personnel
3.2.1,AGI,Under-five mortality rate
3.2.2,AGI,Neonatal mortality rate
3.3.1,UNW,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
3.3.2,AGI,"Tuberculosis incidence per 100,000 population"
3.3.3,AGI,"Malaria incidence per 1,000 population"
3.3.4,AGI,"Hepatitis B incidence per 100,000 population"
3.3.5,AGI,Number of people requiring interventions against neglected tropical diseases
3.4.1,AGI,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
3.4.2,AGI,Suicide mortality rate
3.5.2,AGI,Harmful use of alcohol defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in liters of pure alcohol
3.6.1,AGI,Death rate due to road traffic injuries
3.7.1,UNW,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods
3.7.2,UNW,"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group*

•For the purpose of this reseach, aged 10-14 will be omitted."
3.9.1,AGI,Mortality rate attributed to household and ambient air pollution
3.9.2,AGI,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
3.9.3,AGI,Mortality rate attributed to unintentional poisoning
3.a.1,AGI,Age-standardized prevalence of current tobacco use among persons aged 15 years and older
3.b.1,AGI,Proportion of the target population covered by all vaccines included in their national programme
4.1.1,AGI,"Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
4.2.1,AGI,"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex"
4.2.2,UNW,"Participation rate in organized learning (one year before the official primary entry age), by sex"
4.3.1,UNW,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
4.4.1,AGI,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
4.5.1,AGI,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated
• To score AA: sex disaggregation plus one other disaggregation must be available. "
4.6.1,UNW,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
4.a.1,UNW,"Proportion of schools with access to (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)

Note: Only component F is assessed."
4.c.1,AGI,Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country
5.2.1,UNW,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
5.2.2,UNW,"Proportion of women (aged 15-49) subjected to sexual violence by persons other than an intimate partner, since age 15*"
5.3.1,UNW,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18
5.3.2,UNW,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age"
5.4.1,UNW,"Proportion of time spent on unpaid domestic and care work, by sex, age and location"
5.5.1,UNW,Proportion of seats held by women in (a) national parliaments and (b) local governments†
5.5.2,UNW,Proportion of women in managerial positions
5.6.1,UNW,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
5.a.1,UNW,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
5.b.1,UNW,"Proportion of individuals who own a mobile telephone, by sex"
6.1.1,AGI,Proportion of population using safely managed drinking water services
6.2.1,AGI,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water"
8.10.2,AGI,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
8.3.1,UNW,"Proportion of informal employment in non-agriculture employment, by sex"
8.5.1,UNW,"Average hourly earnings of female and male employees, by occupation, age and persons with disabilities"
8.5.2,UNW,"Unemployment rate, by sex, age and persons with disabilities"
8.6.1,AGI,"Proportion of youth (aged 15-24 years) not in education, employment or training"
8.7.1,UNW,"Proportion and number of children aged 5-17 years engaged in child labor, by sex and age"
8.8.1,UNW,"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
9.1.1,AGI,Proportion of the rural population who live within 2 km of an all-season road
9.2.2,AGI,Manufacturing employment as a proportion of total employment
10.1.1,AGI,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population
10.2.1,AGI,"Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities"
10.3.1,AGI,"Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law

Duplicate indicator: 16.b.1"
11.1.1,AGI,"Proportion of urban population living in slums, informal settlements or inadequate housing"
11.2.1,UNW,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities"
11.7.1,AGI,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities"
16.1.1,UNW,"Number of victims of intentional homicide per 100,000 population, by sex and age"
16.1.2,AGI,"Conflict-related deaths per 100,000 population, by sex, age and cause"
16.1.3,AGI,"Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months"
16.1.4,AGI,Proportion of population that feel safe walking alone around the area they live
16.2.1,AGI,Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month
16.2.2,UNW,"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation"
16.2.3,UNW,Proportion of young women and men aged 18-29 years who experienced sexual violence by age 18
16.3.1,AGI,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms
16.3.2,AGI,Unsentenced detainees as a proportion of overall prison population
16.5.1,AGI,"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months"
16.6.2,AGI,"Proportion of population satisfied with their last experience of public services, specifically a) healthcare services, b) education services and c) government services"
16.7.1,AGI,"Proportions of positions in national and local public institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups"
16.7.2,AGI,"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group"
16.9.1,AGI,"Proportion of children under 5 years of age whose births have been registered with a civil authority, by age"
16.10.1,AGI,"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months"
17.8.1,AGI,Proportion of individuals using the Internet
